	at org.eclipse.m2e.core.ui.internal.actions.MavenPropertyTester.test(MavenPropertyTester.java:76) [org.eclipse.m2e.core.ui_1.6.0.20150526-2032.jar:na]
	at org.eclipse.core.internal.expressions.Property.test(Property.java:58) [org.eclipse.core.expressions_3.5.0.v20150421-2214.jar:na]
	at org.eclipse.core.internal.expressions.TestExpression.evaluate(TestExpression.java:100) [org.eclipse.core.expressions_3.5.0.v20150421-2214.jar:na]
	at org.eclipse.core.internal.expressions.CompositeExpression.evaluateAnd(CompositeExpression.java:53) [org.eclipse.core.expressions_3.5.0.v20150421-2214.jar:na]
	at org.eclipse.core.internal.expressions.EnablementExpression.evaluate(EnablementExpression.java:55) [org.eclipse.core.expressions_3.5.0.v20150421-2214.jar:na]
	at org.eclipse.ui.internal.ObjectActionContributor$ObjectContribution.isApplicableTo(ObjectActionContributor.java:369) [org.eclipse.ui.workbench_3.107.0.v20150510-1732.jar:na]
	at org.eclipse.ui.internal.ObjectActionContributor.isApplicableTo(ObjectActionContributor.java:239) [org.eclipse.ui.workbench_3.107.0.v20150510-1732.jar:na]
	at org.eclipse.ui.internal.ObjectContributorManager.isApplicableTo(ObjectContributorManager.java:303) [org.eclipse.ui.workbench_3.107.0.v20150510-1732.jar:na]
	at org.eclipse.ui.internal.ObjectActionContributorManager.contributeObjectActions(ObjectActionContributorManager.java:89) [org.eclipse.ui.workbench_3.107.0.v20150510-1732.jar:na]
	at org.eclipse.ui.internal.PopupMenuExtender.addObjectActions(PopupMenuExtender.java:316) [org.eclipse.ui.workbench_3.107.0.v20150510-1732.jar:na]
	at org.eclipse.ui.internal.PopupMenuExtender.menuAboutToShow(PopupMenuExtender.java:393) [org.eclipse.ui.workbench_3.107.0.v20150510-1732.jar:na]
	at org.eclipse.jface.action.MenuManager.fireAboutToShow(MenuManager.java:333) [org.eclipse.jface_3.11.0.v20150602-1400.jar:na]
	at org.eclipse.jface.action.MenuManager.handleAboutToShow(MenuManager.java:466) [org.eclipse.jface_3.11.0.v20150602-1400.jar:na]
	at org.eclipse.jface.action.MenuManager.access$1(MenuManager.java:461) [org.eclipse.jface_3.11.0.v20150602-1400.jar:na]
	at org.eclipse.jface.action.MenuManager$2.menuShown(MenuManager.java:493) [org.eclipse.jface_3.11.0.v20150602-1400.jar:na]
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:255) [org.eclipse.swt.cocoa.macosx.x86_64_3.104.0.v20150528-0211.jar:na]
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84) [org.eclipse.swt.cocoa.macosx.x86_64_3.104.0.v20150528-0211.jar:na]
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4230) [org.eclipse.swt.cocoa.macosx.x86_64_3.104.0.v20150528-0211.jar:na]
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1491) [org.eclipse.swt.cocoa.macosx.x86_64_3.104.0.v20150528-0211.jar:na]
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1514) [org.eclipse.swt.cocoa.macosx.x86_64_3.104.0.v20150528-0211.jar:na]
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1495) [org.eclipse.swt.cocoa.macosx.x86_64_3.104.0.v20150528-0211.jar:na]
	at org.eclipse.swt.widgets.Menu.menuWillOpen(Menu.java:811) [org.eclipse.swt.cocoa.macosx.x86_64_3.104.0.v20150528-0211.jar:na]
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:5746) [org.eclipse.swt.cocoa.macosx.x86_64_3.104.0.v20150528-0211.jar:na]
	at org.eclipse.swt.internal.cocoa.OS.objc_msgSend(Native Method) [org.eclipse.swt.cocoa.macosx.x86_64_3.104.0.v20150528-0211.jar:na]
	at org.eclipse.swt.internal.cocoa.NSMenu.popUpContextMenu(NSMenu.java:77) [org.eclipse.swt.cocoa.macosx.x86_64_3.104.0.v20150528-0211.jar:na]
	at org.eclipse.swt.widgets.Menu._setVisible(Menu.java:280) [org.eclipse.swt.cocoa.macosx.x86_64_3.104.0.v20150528-0211.jar:na]
	at org.eclipse.swt.widgets.Display.runPopups(Display.java:4149) [org.eclipse.swt.cocoa.macosx.x86_64_3.104.0.v20150528-0211.jar:na]
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3691) [org.eclipse.swt.cocoa.macosx.x86_64_3.104.0.v20150528-0211.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$4.run(PartRenderingEngine.java:1127) [org.eclipse.e4.ui.workbench.swt_0.13.0.v20150504-0621.jar:na]
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:337) [org.eclipse.core.databinding.observable_1.5.0.v20150422-0725.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1018) [org.eclipse.e4.ui.workbench.swt_0.13.0.v20150504-0621.jar:na]
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:156) [org.eclipse.e4.ui.workbench_1.3.0.v20150531-1948.jar:na]
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:654) [org.eclipse.ui.workbench_3.107.0.v20150510-1732.jar:na]
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:337) [org.eclipse.core.databinding.observable_1.5.0.v20150422-0725.jar:na]
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:598) [org.eclipse.ui.workbench_3.107.0.v20150510-1732.jar:na]
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:150) [org.eclipse.ui.workbench_3.107.0.v20150510-1732.jar:na]
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:139) [org.eclipse.ui.ide.application_1.1.0.v20150422-0725.jar:na]
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196) [org.eclipse.equinox.app_1.3.300.v20150423-1356.jar:na]
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134) [org.eclipse.osgi_3.10.100.v20150529-1857.jar:na]
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104) [org.eclipse.osgi_3.10.100.v20150529-1857.jar:na]
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:380) [org.eclipse.osgi_3.10.100.v20150529-1857.jar:na]
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:235) [org.eclipse.osgi_3.10.100.v20150529-1857.jar:na]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.7.0_79]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57) ~[na:1.7.0_79]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.7.0_79]
	at java.lang.reflect.Method.invoke(Method.java:606) ~[na:1.7.0_79]
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:669) [org.eclipse.equinox.launcher_1.3.100.v20150511-1540.jar:na]
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:608) [org.eclipse.equinox.launcher_1.3.100.v20150511-1540.jar:na]
	at org.eclipse.equinox.launcher.Main.run(Main.java:1515) [org.eclipse.equinox.launcher_1.3.100.v20150511-1540.jar:na]
Caused by: java.io.FileNotFoundException: /Users/mponnusamy/Downloads/testng-6.8/testng-6.8.jar (No such file or directory)
	at java.io.FileInputStream.open(Native Method) ~[na:1.7.0_79]
	at java.io.FileInputStream.<init>(FileInputStream.java:146) ~[na:1.7.0_79]
	at org.eclipse.m2e.core.internal.index.nexus.NexusIndexManager.identify(NexusIndexManager.java:1265) ~[na:na]
	at org.eclipse.m2e.core.internal.index.nexus.NexusIndexManager.identify(NexusIndexManager.java:299) ~[na:na]
	... 59 common frames omitted
2015-07-21 18:49:50,297 [main] ERROR o.e.m.j.i.JavaElementsAdapterFactory - Can't find artifact for /Users/mponnusamy/Downloads/testng-6.8/testng-6.8.jar
org.eclipse.core.runtime.CoreException: Search error
	at org.eclipse.m2e.core.internal.index.nexus.NexusIndexManager.identify(NexusIndexManager.java:302) ~[na:na]
	at org.eclipse.m2e.core.internal.index.nexus.NexusIndex.identify(NexusIndex.java:141) ~[na:na]
	at org.eclipse.m2e.core.internal.index.nexus.CompositeIndex.identifyAll(CompositeIndex.java:67) ~[na:na]
	at org.eclipse.m2e.core.internal.index.nexus.CompositeIndex.identify(CompositeIndex.java:59) ~[na:na]
	at org.eclipse.m2e.jdt.internal.BuildPathManager.findArtifactInIndex(BuildPathManager.java:455) ~[na:na]
	at org.eclipse.m2e.jdt.internal.BuildPathManager.findArtifacts(BuildPathManager.java:399) ~[na:na]
	at org.eclipse.m2e.jdt.internal.BuildPathManager.findArtifact(BuildPathManager.java:417) ~[na:na]
	at org.eclipse.m2e.jdt.internal.JavaElementsAdapterFactory.getAdapter(JavaElementsAdapterFactory.java:58) ~[na:na]
	at org.eclipse.core.internal.adapter.AdapterFactoryProxy.getAdapter(AdapterFactoryProxy.java:82) [org.eclipse.equinox.registry_3.6.0.v20150318-1503.jar:na]
	at org.eclipse.core.internal.runtime.AdapterManager.getAdapter(AdapterManager.java:301) [org.eclipse.equinox.common_3.7.0.v20150402-1709.jar:na]
	at org.eclipse.core.runtime.PlatformObject.getAdapter(PlatformObject.java:68) [org.eclipse.equinox.common_3.7.0.v20150402-1709.jar:na]
	at org.eclipse.m2e.core.ui.internal.actions.SelectionUtil.getType(SelectionUtil.java:151) [org.eclipse.m2e.core.ui_1.6.0.20150526-2032.jar:na]
	at org.eclipse.m2e.core.ui.internal.actions.MavenPropertyTester.test(MavenPropertyTester.java:71) [org.eclipse.m2e.core.ui_1.6.0.20150526-2032.jar:na]
	at org.eclipse.core.internal.expressions.Property.test(Property.java:58) [org.eclipse.core.expressions_3.5.0.v20150421-2214.jar:na]
	at org.eclipse.core.internal.expressions.TestExpression.evaluate(TestExpression.java:100) [org.eclipse.core.expressions_3.5.0.v20150421-2214.jar:na]
	at org.eclipse.core.internal.expressions.CompositeExpression.evaluateAnd(CompositeExpression.java:53) [org.eclipse.core.expressions_3.5.0.v20150421-2214.jar:na]
	at org.eclipse.core.internal.expressions.AndExpression.evaluate(AndExpression.java:31) [org.eclipse.core.expressions_3.5.0.v20150421-2214.jar:na]
	at org.eclipse.core.internal.expressions.CompositeExpression.evaluateAnd(CompositeExpression.java:53) [org.eclipse.core.expressions_3.5.0.v20150421-2214.jar:na]
	at org.eclipse.core.internal.expressions.EnablementExpression.evaluate(EnablementExpression.java:55) [org.eclipse.core.expressions_3.5.0.v20150421-2214.jar:na]
	at org.eclipse.ui.internal.ObjectActionContributor$ObjectContribution.isApplicableTo(ObjectActionContributor.java:369) [org.eclipse.ui.workbench_3.107.0.v20150510-1732.jar:na]
	at org.eclipse.ui.internal.ObjectActionContributor.isApplicableTo(ObjectActionContributor.java:239) [org.eclipse.ui.workbench_3.107.0.v20150510-1732.jar:na]
	at org.eclipse.ui.internal.ObjectContributorManager.isApplicableTo(ObjectContributorManager.java:303) [org.eclipse.ui.workbench_3.107.0.v20150510-1732.jar:na]
	at org.eclipse.ui.internal.ObjectActionContributorManager.contributeObjectActions(ObjectActionContributorManager.java:89) [org.eclipse.ui.workbench_3.107.0.v20150510-1732.jar:na]
	at org.eclipse.ui.internal.PopupMenuExtender.addObjectActions(PopupMenuExtender.java:316) [org.eclipse.ui.workbench_3.107.0.v20150510-1732.jar:na]
	at org.eclipse.ui.internal.PopupMenuExtender.menuAboutToShow(PopupMenuExtender.java:393) [org.eclipse.ui.workbench_3.107.0.v20150510-1732.jar:na]
	at org.eclipse.jface.action.MenuManager.fireAboutToShow(MenuManager.java:333) [org.eclipse.jface_3.11.0.v20150602-1400.jar:na]
	at org.eclipse.jface.action.MenuManager.handleAboutToShow(MenuManager.java:466) [org.eclipse.jface_3.11.0.v20150602-1400.jar:na]
	at org.eclipse.jface.action.MenuManager.access$1(MenuManager.java:461) [org.eclipse.jface_3.11.0.v20150602-1400.jar:na]
	at org.eclipse.jface.action.MenuManager$2.menuShown(MenuManager.java:493) [org.eclipse.jface_3.11.0.v20150602-1400.jar:na]
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:255) [org.eclipse.swt.cocoa.macosx.x86_64_3.104.0.v20150528-0211.jar:na]
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84) [org.eclipse.swt.cocoa.macosx.x86_64_3.104.0.v20150528-0211.jar:na]
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4230) [org.eclipse.swt.cocoa.macosx.x86_64_3.104.0.v20150528-0211.jar:na]
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1491) [org.eclipse.swt.cocoa.macosx.x86_64_3.104.0.v20150528-0211.jar:na]
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1514) [org.eclipse.swt.cocoa.macosx.x86_64_3.104.0.v20150528-0211.jar:na]
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1495) [org.eclipse.swt.cocoa.macosx.x86_64_3.104.0.v20150528-0211.jar:na]
	at org.eclipse.swt.widgets.Menu.menuWillOpen(Menu.java:811) [org.eclipse.swt.cocoa.macosx.x86_64_3.104.0.v20150528-0211.jar:na]
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:5746) [org.eclipse.swt.cocoa.macosx.x86_64_3.104.0.v20150528-0211.jar:na]
	at org.eclipse.swt.internal.cocoa.OS.objc_msgSend(Native Method) [org.eclipse.swt.cocoa.macosx.x86_64_3.104.0.v20150528-0211.jar:na]
	at org.eclipse.swt.internal.cocoa.NSMenu.popUpContextMenu(NSMenu.java:77) [org.eclipse.swt.cocoa.macosx.x86_64_3.104.0.v20150528-0211.jar:na]
	at org.eclipse.swt.widgets.Menu._setVisible(Menu.java:280) [org.eclipse.swt.cocoa.macosx.x86_64_3.104.0.v20150528-0211.jar:na]
	at org.eclipse.swt.widgets.Display.runPopups(Display.java:4149) [org.eclipse.swt.cocoa.macosx.x86_64_3.104.0.v20150528-0211.jar:na]
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3691) [org.eclipse.swt.cocoa.macosx.x86_64_3.104.0.v20150528-0211.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$4.run(PartRenderingEngine.java:1127) [org.eclipse.e4.ui.workbench.swt_0.13.0.v20150504-0621.jar:na]
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:337) [org.eclipse.core.databinding.observable_1.5.0.v20150422-0725.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1018) [org.eclipse.e4.ui.workbench.swt_0.13.0.v20150504-0621.jar:na]
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:156) [org.eclipse.e4.ui.workbench_1.3.0.v20150531-1948.jar:na]
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:654) [org.eclipse.ui.workbench_3.107.0.v20150510-1732.jar:na]
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:337) [org.eclipse.core.databinding.observable_1.5.0.v20150422-0725.jar:na]
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:598) [org.eclipse.ui.workbench_3.107.0.v20150510-1732.jar:na]
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:150) [org.eclipse.ui.workbench_3.107.0.v20150510-1732.jar:na]
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:139) [org.eclipse.ui.ide.application_1.1.0.v20150422-0725.jar:na]
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196) [org.eclipse.equinox.app_1.3.300.v20150423-1356.jar:na]
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134) [org.eclipse.osgi_3.10.100.v20150529-1857.jar:na]
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104) [org.eclipse.osgi_3.10.100.v20150529-1857.jar:na]
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:380) [org.eclipse.osgi_3.10.100.v20150529-1857.jar:na]
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:235) [org.eclipse.osgi_3.10.100.v20150529-1857.jar:na]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.7.0_79]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57) ~[na:1.7.0_79]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.7.0_79]
	at java.lang.reflect.Method.invoke(Method.java:606) ~[na:1.7.0_79]
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:669) [org.eclipse.equinox.launcher_1.3.100.v20150511-1540.jar:na]
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:608) [org.eclipse.equinox.launcher_1.3.100.v20150511-1540.jar:na]
	at org.eclipse.equinox.launcher.Main.run(Main.java:1515) [org.eclipse.equinox.launcher_1.3.100.v20150511-1540.jar:na]
Caused by: java.io.FileNotFoundException: /Users/mponnusamy/Downloads/testng-6.8/testng-6.8.jar (No such file or directory)
	at java.io.FileInputStream.open(Native Method) ~[na:1.7.0_79]
	at java.io.FileInputStream.<init>(FileInputStream.java:146) ~[na:1.7.0_79]
	at org.eclipse.m2e.core.internal.index.nexus.NexusIndexManager.identify(NexusIndexManager.java:1265) ~[na:na]
	at org.eclipse.m2e.core.internal.index.nexus.NexusIndexManager.identify(NexusIndexManager.java:299) ~[na:na]
	... 62 common frames omitted
2015-07-21 18:49:50,300 [main] ERROR o.e.m.j.i.JavaElementsAdapterFactory - Can't find artifact for /Users/mponnusamy/Downloads/testng-6.8/testng-6.8.jar
org.eclipse.core.runtime.CoreException: Search error
	at org.eclipse.m2e.core.internal.index.nexus.NexusIndexManager.identify(NexusIndexManager.java:302) ~[na:na]
	at org.eclipse.m2e.core.internal.index.nexus.NexusIndex.identify(NexusIndex.java:141) ~[na:na]
	at org.eclipse.m2e.core.internal.index.nexus.CompositeIndex.identifyAll(CompositeIndex.java:67) ~[na:na]
	at org.eclipse.m2e.core.internal.index.nexus.CompositeIndex.identify(CompositeIndex.java:59) ~[na:na]
	at org.eclipse.m2e.jdt.internal.BuildPathManager.findArtifactInIndex(BuildPathManager.java:455) ~[na:na]
	at org.eclipse.m2e.jdt.internal.BuildPathManager.findArtifacts(BuildPathManager.java:399) ~[na:na]
	at org.eclipse.m2e.jdt.internal.BuildPathManager.findArtifact(BuildPathManager.java:417) ~[na:na]
	at org.eclipse.m2e.jdt.internal.JavaElementsAdapterFactory.getAdapter(JavaElementsAdapterFactory.java:58) ~[na:na]
	at org.eclipse.core.internal.adapter.AdapterFactoryProxy.getAdapter(AdapterFactoryProxy.java:82) [org.eclipse.equinox.registry_3.6.0.v20150318-1503.jar:na]
	at org.eclipse.core.internal.runtime.AdapterManager.getAdapter(AdapterManager.java:301) [org.eclipse.equinox.common_3.7.0.v20150402-1709.jar:na]
	at org.eclipse.m2e.core.ui.internal.actions.SelectionUtil.getType(SelectionUtil.java:156) [org.eclipse.m2e.core.ui_1.6.0.20150526-2032.jar:na]
	at org.eclipse.m2e.core.ui.internal.actions.MavenPropertyTester.test(MavenPropertyTester.java:71) [org.eclipse.m2e.core.ui_1.6.0.20150526-2032.jar:na]
	at org.eclipse.core.internal.expressions.Property.test(Property.java:58) [org.eclipse.core.expressions_3.5.0.v20150421-2214.jar:na]
	at org.eclipse.core.internal.expressions.TestExpression.evaluate(TestExpression.java:100) [org.eclipse.core.expressions_3.5.0.v20150421-2214.jar:na]
	at org.eclipse.core.internal.expressions.CompositeExpression.evaluateAnd(CompositeExpression.java:53) [org.eclipse.core.expressions_3.5.0.v20150421-2214.jar:na]
	at org.eclipse.core.internal.expressions.AndExpression.evaluate(AndExpression.java:31) [org.eclipse.core.expressions_3.5.0.v20150421-2214.jar:na]
	at org.eclipse.core.internal.expressions.CompositeExpression.evaluateAnd(CompositeExpression.java:53) [org.eclipse.core.expressions_3.5.0.v20150421-2214.jar:na]
	at org.eclipse.core.internal.expressions.EnablementExpression.evaluate(EnablementExpression.java:55) [org.eclipse.core.expressions_3.5.0.v20150421-2214.jar:na]
	at org.eclipse.ui.internal.ObjectActionContributor$ObjectContribution.isApplicableTo(ObjectActionContributor.java:369) [org.eclipse.ui.workbench_3.107.0.v20150510-1732.jar:na]
	at org.eclipse.ui.internal.ObjectActionContributor.isApplicableTo(ObjectActionContributor.java:239) [org.eclipse.ui.workbench_3.107.0.v20150510-1732.jar:na]
	at org.eclipse.ui.internal.ObjectContributorManager.isApplicableTo(ObjectContributorManager.java:303) [org.eclipse.ui.workbench_3.107.0.v20150510-1732.jar:na]
	at org.eclipse.ui.internal.ObjectActionContributorManager.contributeObjectActions(ObjectActionContributorManager.java:89) [org.eclipse.ui.workbench_3.107.0.v20150510-1732.jar:na]
	at org.eclipse.ui.internal.PopupMenuExtender.addObjectActions(PopupMenuExtender.java:316) [org.eclipse.ui.workbench_3.107.0.v20150510-1732.jar:na]
